"id","log_total"
2637,3.58075187235047
2638,3.44918862222333
2639,3.23115142427099
2640,3.5646200799628
2641,3.33375716448385
2642,3.57744579748941
2643,3.50049149232976
2644,3.46201433974993
2645,3.59397617179473
2646,3.47484005727654
2647,3.51331720985637
2648,3.35940859953707
2649,3.23115142427099
2650,3.03876566137186
2651,2.9489856386856
2652,3.02593994384525
2653,2.97463707373882
2654,2.92333420363239
2655,2.92333420363239
2656,2.92333420363239
2657,2.9489856386856
2658,2.60781722923306
2659,2.48674072648397
2660,2.42620247510943
2661,2.92333420363239
2662,2.42620247510943
2663,2.84997023473124
2664,2.42620247510943
2665,2.72889373198215
2666,2.92333420363239
2667,2.72889373198215
2668,2.78943198335669
2669,2.91050848610578
2670,2.91050848610578
2671,2.84997023473124
2672,2.91050848610578
2673,3.00028850879204
2674,2.936159921159
2675,2.91050848610578
2676,3.07724281395169
2677,3.09006853147829
2678,3.03876566137186
2679,3.12854568405812
2680,3.16702283663794
2681,3.00028850879204
2682,3.07724281395169
2683,2.97463707373882
2684,3.1028942490049
2685,3.19267427169116
2686,3.00028850879204
2687,3.00028850879204
2688,3.12854568405812
2689,2.98746279126543
2690,3.11571996653151
2691,3.05159137889847
2692,3.07724281395169
2693,3.09006853147829
2694,3.06441709642508
2695,3.06441709642508
2696,3.1028942490049
2697,3.11571996653151
2698,3.11571996653151
2699,2.96181135621221
2700,2.97463707373882
2701,2.97463707373882
2702,3.05159137889847
2703,3.05159137889847
2704,2.98746279126543
2705,3.00028850879204
2706,3.03876566137186
2707,3.1028942490049
2708,3.12854568405812
2709,3.2568028593242
2710,3.77911636401439
2711,3.63364907012752
2712,3.69977056734882
2713,3.64356729471071
2714,3.75266776512586
2715,3.6733219684603
2716,3.72621916623734
2717,3.72621916623734
2718,3.72621916623734
2719,3.72952524109841
2720,3.73613739082054
2721,3.81217711262504
2722,3.76589206457013
2723,3.60058832151686
2724,3.6634037438771
2725,3.60058832151686
2726,3.76589206457013
2727,3.70638271707095
2728,3.72621916623734
2729,3.72621916623734
2730,3.80887103776397
2731,3.76919813943119
2732,3.78903458859758
2733,3.9774808556783
2734,3.89813505901273
2735,3.79564673831971
2736,3.76919813943119
2737,3.78242243887545
2738,3.92127758304019
2739,3.9774808556783
2740,3.82870748693037
2741,3.93780795734552
2742,3.88821683442954
2743,3.99070515512256
2744,3.96095048137297
2745,4.12625422442624
2746,4.02045982887215
2747,4.01715375401108
2748,4.04690842776067
2749,4.12625422442624
2750,4.1196420747041
2751,4.01384767915002
2752,3.99070515512256
2753,4.00062337970575
2754,3.96425655623404
2755,4.01054160428895
2756,3.98409300540043
2757,4.09980562553771
2758,3.9675626310951
2759,3.90474720873486
2760,3.95764440651191
2761,4.0436023528996
2762,3.90474720873486
2763,3.94442010706765
2764,3.98409300540043
2765,4.00062337970575
2766,3.95764440651191
2767,4.00392945456682
2768,4.08988740095452
2769,3.84193178637463
2770,3.83201356179143
2771,3.71630094165415
2772,3.84523786123569
2773,3.76589206457013
2774,3.78572851373652
2775,3.79564673831971
2776,3.81217711262504
2777,3.79895281318078
2778,3.64356729471071
2779,3.7493616902648
2780,3.83201356179143
2781,3.96425655623404
2782,3.83201356179143
2783,3.76919813943119
2784,3.81217711262504
2785,3.74274954054267
2786,3.80887103776397
2787,3.759279914848
2788,3.80887103776397
2789,3.81878926234717
2790,3.84193178637463
2791,3.92458365790126
2792,3.92127758304019
2793,4.1196420747041
2794,3.97086870595617
2795,3.82209533720823
2796,4.02707197859428
2797,4.09649955067665
2798,4.1899296920993
2799,4.17584534734221
2800,4.16923319762008
2801,4.13617244900943
2802,4.05682665234387
2803,4.1394785238705
2804,4.14609067359263
2805,4.19801339452132
2806,4.1899296920993
2807,4.00062337970575
2808,4.15931497303689
2809,4.13617244900943
2810,4.12625422442624
2811,4.14609067359263
2812,4.16262104789795
2813,4.09319347581558
2814,4.03037805345534
2815,4.17915142220328
2816,4.13286637414837
2817,4.16262104789795
2818,4.06674487692706
2819,3.95103225678978
2820,4.07005095178813
2821,3.9873990802615
2822,4.0436023528996
2823,4.07666310151026
2824,4.1295602992873
2825,4.09319347581558
2826,4.03368412831641
2827,4.00392945456682
2828,4.0535205774828
2829,3.81878926234717
2830,2.30512597236034
2831,2.12351121823671
2832,2.2445877209858
2833,2.54727897785852
2834,2.48674072648397
2835,2.12351121823671
2836,2.18404946961126
2837,2.42620247510943
2838,2.42620247510943
2839,2.2445877209858
2840,2.30512597236034
2841,2.42620247510943
2842,2.30512597236034
2843,2.60781722923306
2844,2.42620247510943
2845,2.6683554806076
2846,2.48674072648397
2847,2.6683554806076
2848,2.54727897785852
2849,2.2445877209858
2850,2.42620247510943
2851,2.2445877209858
2852,2.54727897785852
2853,2.30512597236034
2854,2.18404946961126
2855,2.48674072648397
2856,2.36566422373489
2857,2.54727897785852
2858,2.42620247510943
2859,2.48674072648397
2860,2.42620247510943
2861,2.60781722923306
2862,2.54727897785852
2863,2.84997023473124
2864,2.54727897785852
2865,3.64356729471071
2866,3.5873640220726
2867,3.62703692040539
2868,3.60389439637793
2869,3.65017944443284
2870,3.60389439637793
2871,3.61381262096112
2872,3.65348551929391
2873,3.62373084554432
2874,3.6634037438771
2875,3.68985234276562
2876,3.78903458859758
2877,3.61711869582219
2878,3.66009766901604
2879,3.62373084554432
2880,3.65017944443284
2881,3.68654626790456
2882,3.69977056734882
2883,3.70307664220989
2884,3.7493616902648
2885,3.67993411818243
2886,3.71299486679308
2887,3.74274954054267
2888,3.84854393609676
2889,3.78903458859758
2890,3.71630094165415
2891,3.79564673831971
2892,3.8254014120693
2893,3.77581028915332
2894,3.8154831874861
2895,3.759279914848
2896,3.88821683442954
2897,3.8254014120693
2898,3.86176823554102
2899,3.93450188248445
2900,4.00062337970575
2901,3.9014411338738
2902,3.87168646012421
2903,3.99070515512256
2904,3.92127758304019
2905,3.87829860984634
2906,3.87168646012421
2907,3.8353196366525
2908,3.94442010706765
2909,3.82209533720823
2910,3.86507431040208
2911,3.88160468470741
2912,4.00723552942789
2913,3.92458365790126
2914,3.82209533720823
2915,3.88160468470741
2916,3.84193178637463
2917,3.93119580762339
2918,3.84854393609676
2919,3.99731730484469
2920,3.92458365790126
2921,3.88160468470741
2922,3.84193178637463
2923,3.911359358457
2924,3.82870748693037
2925,2.18404946961126
2926,2.18404946961126
2927,2.18404946961126
2928,2.2445877209858
2929,2.18404946961126
2930,2.48674072648397
2931,2.36566422373489
2932,2.30512597236034
2933,2.18404946961126
2934,2.42620247510943
2935,2.2445877209858
2936,2.42620247510943
2937,2.30512597236034
2938,2.36566422373489
2939,2.2445877209858
2940,2.30512597236034
2941,2.42620247510943
2942,2.54727897785852
2943,2.36566422373489
2944,2.48674072648397
2945,2.2445877209858
2946,2.2445877209858
2947,2.42620247510943
2948,2.30512597236034
2949,2.30512597236034
2950,2.42620247510943
2951,2.48674072648397
2952,2.36566422373489
